name,address,store_number,lat,lng,status
Avondale,"10000 W McDowell Rd, Avondale, AZ 85392",#691,33.467731,-112.274879,active
Chandler,"595 S Galleria Way, Chandler, AZ 85226",#736,33.293503,-111.898834,active
Gilbert,"1415 N Arizona Ave, Gilbert, AZ 85233",#481,33.376247,-111.840767,active
SE Gilbert,"2887 S Market St, Gilbert, AZ 85296",#644,33.296345,-111.745338,active
Glendale,"17550 N 79th Ave, Glendale, AZ 85308",#674,33.643333,-112.233482,active
Mesa,"1444 S Sossaman Rd, Mesa, AZ 85206",#1028,33.388874,-111.669395,active
Phoenix Business Center,"3801 N 33rd Ave, Phoenix, AZ 85017",#827,33.491615,-112.128105,active
N. Phoenix,"19001 N 27th Ave, Phoenix, AZ 85027",#490,33.659382,-112.115448,active
Cave Creek,"2450 E Beardsley Rd, Phoenix, AZ 85050",#738,33.670914,-112.028252,active
Thomas Rd.,"4502 E Oak St, Phoenix, AZ 85008",#465,33.473553,-111.984299,active
Paradise Valley,"4570 E Cactus Rd, Phoenix, AZ 85032",#1058,33.601429,-111.983719,active
Prescott,"3911 US-69, Prescott, AZ 86301",#466,34.547562,-112.396687,active
Scottsdale,"15255 N Hayden Rd, Scottsdale, AZ 85260",#427,33.622967,-111.900719,active
Surprise,"16385 W Waddell Rd, Surprise, AZ 85388",#1375,33.607903,-112.410896,active
Tempe,"1445 W Elliot Rd, Tempe, AZ 85284",#436,33.346909,-111.961937,active
SW Tucson,"1650 E Tucson Marketplace Blvd, Tucson, AZ 85713",#1079,32.18005,-110.946877,active
NW Tucson,"3901 W Costco Dr, Tucson, AZ 85741",#431,32.326134,-111.049469,active
Tucson,"6255 E Grant Rd, Tucson, AZ 85712",#407,32.251396,-110.859734,active
Buckeye,"1111 N Verrado Way, Buckeye, AZ 85396",#1653,33.459236,-112.503159,active
Queen Creek,"20260 S Ellsworth Rd, Queen Creek, AZ 85142",#1620,33.264751,-111.63681,active
Albuquerque,"1420 N RENAISSANCE BLVD NE, Albuquerque, NM 87107",#116,35.136341,-106.613564,inactive
NW Albuquerque,"9955 COORS BYPASS NW, Albuquerque, NM 87114",#1016,35.195469,-106.661392,inactive
SE Albuquerque,"500 EUBANK BLVD SE, Albuquerque, NM 87123",#667,35.068436,-106.529762,inactive
Arvada,"5195 WADSWORTH BLVD, ARVADA, CO 80002",#676,39.789597,-105.082802,inactive
Aurora,"1471 S HAVANA ST, AURORA, CO 80012",#439,39.690872,-104.86647,inactive
Denver Business Center,"400 S ZUNI ST, DENVER, CO 80223",#650,39.708435,-105.014053,active
Douglas County,"8686 PARK MEADOWS CENTER DR, LITTLETON, CO 80124",#468,39.557774,-104.877342,inactive
E Colorado Springs,"5885 BARNES RD, COLORADO SPRINGS, CO 80922",#1014,38.894199,-104.716606,inactive
Gypsum,"170 COOLEY MESA RD, GYPSUM, CO 81637",#637,39.6324,-106.92935,inactive
Longmont,"205 EAST KEN PRATT BLVD, LONGMONT, CO 80501",#1628,40.150799,-105.086861,inactive
NE Denver,"4741 N AIRPORT WAY, DENVER, CO 80239",#1652,39.780827,-104.796356,inactive
Parker,"18414 COTTONWOOD DR, PARKER, CO 80138",#1022,39.556206,-104.775665,inactive
SW Denver,"7900 W QUINCY AVE, LITTLETON, CO 80123",#443,39.636833,-105.086555,inactive
Sheridan,"4000 RIVER POINT PKWY, SHERIDAN, CO 80110",#1027,39.644447,-105.006111,inactive
Superior,"600 MARSHALL RD, SUPERIOR, CO 80027",#480,39.959503,-105.174416,inactive
Thornton,"16375 N. WASHINGTON ST, THORNTON, CO 80023",#629,39.991611,-104.983582,inactive
Timnath,"4705 WEITZEL ST, TIMNATH, CO 80547",#1178,40.520733,-104.989487,inactive
W Colorado Springs,"5050 N NEVADA AVE, COLORADO SPRINGS, CO 80918",#1030,38.905144,-104.822197,inactive
Westminster CO,"6400 W 92ND AVE, WESTMINSTER, CO 80031",#440,39.861774,-105.066673,inactive
Arlington,"600 W ARBROOK BLVD, ARLINGTON, TX 76014",#668,32.68362,-97.112762,inactive
Austin,"10401 RESEARCH BLVD, AUSTIN, TX 78759",#681,30.396885,-97.74543,inactive
Bunker Hill,"1150 BUNKER HILL RD, HOUSTON, TX 77055",#680,29.787453,-95.5299,inactive
Cedar Park TX,"4601 183A TOLL RD, CEDAR PARK, TX 78613",#1152,30.527655,-97.819656,inactive
College Station,"4321 STATE HWY 6 SOUTH, COLLEGE STATION, TX 77845",#1614,30.566994,-96.263046,inactive
Cypress TX,"26960 NW FREEWAY, CYPRESS, TX 77433",#1208,29.94523,-95.71959,inactive
Dallas,"8055 CHURCHILL WAY, DALLAS, TX 75251",#1266,32.919342,-96.767822,inactive
Dallas Business Center,"8282 PARK LN, DALLAS, TX 75231",#655,32.868576,-96.764374,inactive
Duncanville,"250 W HIGHWAY 67, DUNCANVILLE, TX 75137",#636,32.620945,-96.90992,inactive
E Plano,"3800 N CENTRAL EXPY, PLANO, TX 75074",#664,33.044849,-96.698959,inactive
El Paso,"6101 GATEWAY BLVD W SUITE #1, EL PASO, TX 79925",#768,31.783054,-106.411537,inactive
Fort Worth,"5300 OVERTON RIDGE BLVD, FORT WORTH, TX 76132",#489,32.67746,-97.408821,inactive
Frisco,"11220 DALLAS PKWY, FRISCO, TX 75033",#1097,33.171665,-96.83699,inactive
Galleria,"3836 RICHMOND AVE, HOUSTON, TX 77027",#1018,29.73415,-95.439484,inactive
Georgetown,"2201A N IH 35, GEORGETOWN, TX 78628",#1385,30.677155,-97.664467,inactive
Humble,"21802 TOWNSEN BLVD W., HUMBLE, TX 77338",#1228,30.022245,-95.266983,inactive
Kyle,"19086 IH 35, KYLE, TX 78640",#1629,30.030899,-97.851349,inactive
Lewisville,"851 STATE HIGHWAY 121 BYP, LEWISVILLE, TX 75067",#683,32.998505,-96.962105,inactive
Lubbock TX,"6020 34TH ST, LUBBOCK, TX 79407",#1163,33.564087,-101.947723,inactive
McKinney,"3650 W UNIVERSITY DR, MCKINNEY, TX 75071",#1284,33.21933,-96.658966,inactive
Midland TX,"1901 KIRKLAND DRIVE, MIDLAND, TX 79707",#1756,32.05109,-102.14922,inactive
N Fort Worth,"8900 TEHAMA RIDGE PKWY, FORT WORTH, TX 76177",#1173,32.900799,-97.320251,inactive
NW San Antonio,"5611 UTSA BLVD, SAN ANTONIO, TX 78249",#689,29.576014,-98.597748,inactive
Pearland,"3500 BUSINESS CENTER DRIVE, PEARLAND, TX 77584",#1221,29.544407,-95.390923,inactive
Pflugerville,"1901 KELLY LN, PFLUGERVILLE, TX 78660",#1322,30.469423,-97.591225,inactive
Pharr,"1501 W KELLY AVE, PHARR, TX 78577",#1108,26.192656,-98.201965,inactive
Prosper,"5620 W UNIVERSITY DRIVE, PROSPER, TX 75078",#1694,33.22592,-96.77625,inactive
Richmond TX,"11125 W GRAND PKWY S, RICHMOND, TX 77406",#1697,29.6882,-95.70299,inactive
Rockwall,"1225 STATE HIGHWAY 276, ROCKWALL, TX 75032",#1049,32.908638,-96.445313,inactive
S Austin,"4301 W WILLIAM CANNON DR BLDG A STE, AUSTIN, TX 78749",#641,30.218777,-97.843048,inactive
Selma,"15330 IH-35 NORTH, SELMA, TX 78154",#1006,29.575922,-98.317986,inactive
Sonterra Park,"1201 N LOOP 1604 E, SAN ANTONIO, TX 78232",#693,29.612164,-98.475449,inactive
Southlake,"2601 E STATE HIGHWAY 114, SOUTHLAKE, TX 76092",#669,32.941566,-97.111473,inactive
Stafford Business Center,"12717 NETWORK DR, STAFFORD, TX 77477",#1487,29.637648,-95.576431,inactive
Sugar Land,"17520 SOUTHWEST FWY, SUGAR LAND, TX 77479",#1146,29.585579,-95.643715,inactive
The Woodlands,"8185 HIGHWAY 242, CONROE, TX 77385",#1189,30.209221,-95.452675,inactive
Tomball,"27000 TOMBALL PKWY, TOMBALL, TX 77375",#1687,30.12778,-95.55451,inactive
W Katy,"23645 KATY FREEWAY, KATY, TX 77494",#1167,29.78285,-95.780907,inactive
W Plano,"1701 DALLAS PKWY, PLANO, TX 75093",#684,33.024296,-96.831078,inactive
W San Antonio,"191 W LOOP 1604 S, SAN ANTONIO, TX 78245",#1449,29.431906,-98.714622,inactive
Weatherford,"310 CENTER POINT ROAD, WEATHERFORD, TX 76087",#1735,32.74918,-97.732323,inactive
Webster,"1310 JASMINE AVE, WEBSTER, TX 77598",#1330,29.533527,-95.14003,inactive
Willowbrook,"12405 N GESSNER RD, HOUSTON, TX 77064",#675,29.954781,-95.547775,inactive
Bountiful,"573 W 100 N, WEST BOUNTIFUL, UT 84010",#735,40.889359,-111.89518,inactive
Lehi,"198 N 1200 E, LEHI, UT 84043",#733,40.389935,-111.823242,inactive
Logan,"1160 N 1000 W, LOGAN, UT 84321",#1633,41.753059,-111.858124,inactive
Murray,"5201 S INTERMOUNTAIN DR, MURRAY, UT 84107",#764,40.657066,-111.889526,inactive
Orem,"648 E 800 S, OREM, UT 84097",#484,40.279938,-111.680504,inactive
Riverton,"13126 S. EAGLES FLIGHT RD, RIVERTON, UT 84096",#1441,40.513107,-112.002251,inactive
Salt Lake City,"1818 S 300 W, SALT LAKE CITY, UT 84115",#113,40.7309,-111.901566,inactive
Sandy,"11100 S AUTO MALL DR, SANDY, UT 84070",#487,40.550476,-111.894745,inactive
Saratoga Springs,"1083 N REDWOOD RD., SARATOGA SPRINGS, UT 84045",#1383,40.382004,-111.919678,inactive
South Jordan,"3571 W 10400 S, SOUTH JORDAN, UT 84095",#1019,40.559479,-111.976021,inactive
South Ogden,"3656 WALL AVE, OGDEN, UT 84405",#770,41.196285,-111.977707,inactive
Spanish Fork,"273 E 1000 N, SPANISH FORK, UT 84660",#1118,40.1245,-111.649727,inactive
St George,"835 N 3050 E, SAINT GEORGE, UT 84790",#672,37.122753,-113.523392,inactive
West Valley,"3747 S 2700 W, SALT LAKE CITY, UT 84119",#622,40.691483,-111.952782,inactive
Carson City,"700 OLD CLEAR CREEK RD, CARSON CITY, NV 89705",#127,39.117043,-119.776421,inactive
Centennial,"6555 N. DECATUR BLVD, LAS VEGAS, NV 89131",#737,36.27906,-115.209991,active
Henderson,"791 MARKS ST, HENDERSON, NV 89014",#673,36.069839,-115.038017,active
Las Vegas Business Center,"222 S MARTIN L KING BLVD, LAS VEGAS, NV 89106",#563,36.17144,-115.162376,active
Reno,"2200 HARVARD WAY, RENO, NV 89502",#25,39.50285,-119.785004,inactive
SW Henderson,"3411 SAINT ROSE PKWY, HENDERSON, NV 89052",#1320,35.987125,-115.137611,active
Sparks,"4810 GALLERIA PKWY, SPARKS, NV 89436",#646,39.578796,-119.738144,inactive
Summerlin,"801 S PAVILION CENTER DR, LAS VEGAS, NV 89144",#685,36.163464,-115.333023,active
Spring Valley,"6832 S Buffalo Dr, Las Vegas, NV 89113",#????,36.063909,-115.257439,inactive
Alhambra,"2207 W COMMONWEALTH AVE, ALHAMBRA, CA 91803",#428,34.088192,-118.14872,inactive
Almaden,"5301 ALMADEN EXPY, SAN JOSE, CA 95118",#470,37.253204,-121.880203,inactive
Antioch,"2201 VERNE ROBERTS CIR, ANTIOCH, CA 94509",#1002,38.008701,-121.835396,inactive
Azusa,"1220 W FOOTHILL BLVD, AZUSA, CA 91702",#412,34.131592,-117.925591,inactive
Bakersfield,"3800 ROSEDALE HWY, BAKERSFIELD, CA 93308",#688,35.384373,-119.049202,inactive
Brentwood CA,"5151 HEIDORN RANCH RD, BRENTWOOD, CA 94513",#1662,37.95494,-121.74948,inactive
Burbank,"1051 W BURBANK BLVD, BURBANK, CA 91506",#677,34.18602,-118.324348,inactive
Burbank Business Center,"11428 SHERMAN WAY, NORTH HOLLYWOOD, CA 91605",#653,34.199741,-118.38018,active
Cal Expo (Sacramento),"1600 EXPO PKWY, SACRAMENTO, CA 95815",#471,38.59713,-121.453323,inactive
Carlsbad,"951 PALOMAR AIRPORT RD, CARLSBAD, CA 92011",#462,33.120029,-117.316643,inactive
Carmel Mountain,"12350 CARMEL MOUNTAIN RD, SAN DIEGO, CA 92128",#452,32.987572,-117.078186,inactive
Chico,"2100 DR MLK JR PKWY, CHICO, CA 95928",#1011,39.721081,-121.811516,inactive
Chino Hills,"13111 PEYTON DR, CHINO HILLS, CA 91709",#473,34.014626,-117.741333,inactive
Chula Vista,"1130 BROADWAY, CHULA VISTA, CA 91911",#781,32.60854,-117.083855,inactive
Citrus Heights,"7000 AUBURN BLVD, CITRUS HEIGHTS, CA 95621",#771,38.689457,-121.297188,inactive
City Of Industry,"17550 CASTLETON ST, CITY OF INDUSTRY, CA 91748",#679,33.994823,-117.922592,inactive
Clovis,"2270 CLOVIS AVE, CLOVIS, CA 93612",#1360,36.805958,-119.702797,inactive
Commerce Business Center,"6333 TELEGRAPH RD, COMMERCE, CA 90040",#569,33.994343,-118.141029,active
Concord,"2400 MONUMENT BLVD, CONCORD, CA 94520",#663,37.957848,-122.033104,inactive
Corona,"480 N MCKINLEY ST, CORONA, CA 92879",#432,33.886864,-117.524536,inactive
Culver City,"13463 WASHINGTON BLVD, MARINA DEL REY, CA 90292",#479,33.992092,-118.445328,inactive
Cypress CA,"5401 KATELLA AVE, CYPRESS, CA 90720",#748,33.804523,-118.039574,inactive
Danville,"3150 FOSTORIA WAY, DANVILLE, CA 94526",#21,37.782757,-121.973366,inactive
Eastvale,"5030 HAMNER AVE, EASTVALE, CA 91752",#1317,33.996998,-117.55619,inactive
El Camino,"1600 EL CAMINO REAL, SOUTH SAN FRANCISCO, CA 94080",#475,37.663979,-122.44529,inactive
El Centro,"2030 N IMPERIAL AVE, EL CENTRO, CA 92243",#121,32.812019,-115.573349,inactive
Elk Grove,"7400 ELK GROVE BLVD, ELK GROVE, CA 95757",#1274,38.405804,-121.41349,inactive
Eureka,"1006 W WABASH AVE, EUREKA, CA 95501",#125,40.792095,-124.183006,inactive
Fairfield,"5101 BUSINESS CENTER DR, FAIRFIELD, CA 94534",#453,38.21368,-122.145309,inactive
Folsom,"1800 CAVITT DR, FOLSOM, CA 95630",#765,38.645206,-121.109596,inactive
Fontana,"16505 SIERRA LAKES PKWY, FONTANA, CA 92336",#627,34.137325,-117.443359,inactive
Foster City,"1001 METRO CENTER BLVD, FOSTER CITY, CA 94404",#147,37.561825,-122.2743,inactive
Fountain Valley,"17900 NEWHOPE ST, FOUNTAIN VALLEY, CA 92708",#411,33.703365,-117.931587,inactive
Fremont,"43621 PACIFIC COMMONS BLVD, FREMONT, CA 94538",#778,37.501621,-121.973267,inactive
Fresno,"4500 W SHAW AVE, FRESNO, CA 93722",#31,36.80991,-119.874107,inactive
Fullerton,"900 S HARBOR BLVD, FULLERTON, CA 92832",#418,33.862499,-117.921928,inactive
Garden Grove,"11000 GARDEN GROVE BLVD, GARDEN GROVE, CA 92843",#126,33.772709,-117.940857,inactive
Gilroy,"7251 CAMINO ARROYO, GILROY, CA 95020",#760,37.008339,-121.556602,inactive
Goleta,"7095 MARKET PLACE DR, GOLETA, CA 93117",#474,34.427818,-119.87484,inactive
Great Oaks,"6898 RALEIGH ROAD, SAN JOSE, CA 95119",#1267,37.243496,-121.784866,inactive
Hanford,"2395 E LACEY BLVD, HANFORD, CA 93230",#1244,36.325958,-119.606697,inactive
Hawthorne,"14501 HINDRY AVENUE, HAWTHORNE, CA 90250",#671,33.898518,-118.372452,inactive
Hawthorne Business Center,"12530 PRAIRIE AVE, HAWTHORNE, CA 90250",#564,33.918663,-118.342628,active
