name,address,store_number,lat,lng,status
Hayward,"28505 HESPERIAN BLVD, HAYWARD, CA 94545",#1061,37.616249,-122.0886,inactive
Hayward Business Center,"22330 HATHAWAY AVE, HAYWARD, CA 94541",#823,37.667114,-122.103516,inactive
Highland,"28000 GREENSPOT RD, HIGHLAND, CA 92346",#1715,34.10843,-117.16801,inactive
Huntington Beach,"7562 CENTER AVE, HUNTINGTON BEACH, CA 92647",#1110,33.732624,-117.996986,inactive
Inglewood,"3560 W CENTURY BLVD, INGLEWOOD, CA 90303",#769,33.94326,-118.33387,inactive
Irvine,"115 TECHNOLOGY DR, IRVINE, CA 92618",#454,33.660213,-117.745544,inactive
La Habra,"101 N BEACH BLVD, LA HABRA, CA 90631",#777,33.932907,-117.969696,inactive
La Mesa,"8125 FLETCHER PKWY, LA MESA, CA 91942",#469,32.773975,-117.024315,inactive
La Quinta,"79795 HIGHWAY 111, LA QUINTA, CA 92253",#638,33.704212,-116.273071,inactive
Laguna Marketplace,"27220 HEATHER RIDGE RD, LAGUNA NIGUEL, CA 92677",#690,33.566708,-117.710945,inactive
Laguna Niguel,"27972 CABOT RD, LAGUNA NIGUEL, CA 92677",#28,33.554951,-117.676674,inactive
Lake Elsinore,"29315 CENTRAL AVE, LAKE ELSINORE, CA 92532",#746,33.696342,-117.339195,inactive
Lakewood,"340 LAKEWOOD CENTER MALL, LAKEWOOD, CA 90712",#1050,33.850437,-118.136978,inactive
Lancaster CA,"1141 W AVENUE L, LANCASTER, CA 93534",#762,34.660812,-118.148994,inactive
Livermore,"2800 INDEPENDENCE DR, LIVERMORE, CA 94551",#146,37.702595,-121.812279,inactive
Lodi,"2680 REYNOLDS RANCH PKWY, LODI, CA 95240",#1091,38.100597,-121.263145,inactive
Loomis,"4101 SIERRA COLLEGE BLVD, LOOMIS, CA 95650",#1371,38.809429,-121.202538,inactive
Los Feliz,"2901 LOS FELIZ BLVD, LOS ANGELES, CA 90039",#130,34.12899,-118.263908,inactive
Manteca,"2440 DANIELS ST, MANTECA, CA 95337",#1031,37.783859,-121.259544,inactive
Marysville CA,"1214 N BEALE RD, LINDA, CA 95901",#1658,39.123615,-121.573364,inactive
Merced,"1445 R ST, MERCED, CA 95340",#142,37.302998,-120.49704,inactive
Mission Valley,"2345 FENTON PKWY, SAN DIEGO, CA 92108",#488,32.782478,-117.128555,inactive
Modesto,"3801 PELANDALE AVE, MODESTO, CA 95356",#661,37.700626,-121.065651,inactive
Montclair,"9404 CENTRAL AVE, MONTCLAIR, CA 91763",#686,34.082443,-117.690918,inactive
Monterey Park,"2000 MARKET PLACE DR, MONTEREY PARK, CA 91755",#1318,34.037319,-118.104645,inactive
Morena,"4605 MORENA BLVD, SAN DIEGO, CA 92117",#401,32.822567,-117.225029,inactive
Moreno Valley,"12700 DAY ST, MORENO VALLEY, CA 92553",#455,33.935562,-117.276573,inactive
Mountain View,"1000 N RENGSTORFF AVE, MOUNTAIN VIEW, CA 94043",#143,37.420677,-122.095062,inactive
Murrieta,"35875 WARM SPRINGS PARKWAY, MURRIETA, CA 92563",#1390,33.600807,-117.17099,inactive
N Fresno,"7100 N ABBY ST, FRESNO, CA 93720",#657,36.839283,-119.787872,inactive
NE San Jose,"1709 AUTOMATION PKWY, SAN JOSE, CA 95131",#1004,37.390007,-121.884224,inactive
Napa,"280 RIVERSOUND WAY, NAPA, CA 94558",#1679,38.27659,-122.31221,inactive
Natomas,"3881 E COMMERCE WAY, SACRAMENTO, CA 95834",#1674,38.639721,-121.52169,inactive
Newark,"350 NEWPARK MALL, NEWARK, CA 94560",#1660,37.52549,-121.99826,inactive
Northridge,"8810 TAMPA AVE, NORTHRIDGE, CA 91324",#437,34.230766,-118.550194,inactive
Norwalk CA,"12324 HOXIE AVE, NORWALK, CA 90650",#410,33.919846,-118.102196,inactive
Novato,"300 VINTAGE WAY, NOVATO, CA 94945",#141,38.087433,-122.550491,inactive
Ontario Business Center,"3680 E GUASTI RD, ONTARIO, CA 91761",#947,34.064117,-117.572571,active
Ontario Home Showroom,"5640 EAST AIRPORT DR, ONTARIO, CA 91761",#1700,34.06272,-117.52848,inactive
Oxnard,"2001 E VENTURA BLVD, OXNARD, CA 93036",#420,34.225224,-119.14827,inactive
Pacoima,"13550 PAXTON ST, PACOIMA, CA 91331",#1071,34.271908,-118.426788,inactive
Palm Desert,"72800 DINAH SHORE DR, PALM DESERT, CA 92211",#441,33.804276,-116.389519,inactive
Pleasanton,"7200 JOHNSON DRIVE, PLEASANTON, CA 94588",#1341,37.695141,-121.918404,inactive
Poway,"12155 TECH CENTER DR, POWAY, CA 92064",#775,32.937069,-117.032898,inactive
Rancho Cordova,"11260 WHITE ROCK RD, RANCHO CORDOVA, CA 95742",#438,38.587749,-121.263847,inactive
Rancho Cucamonga,"11800 4TH ST, RANCHO CUCAMONGA, CA 91730",#678,34.078968,-117.548119,inactive
Rancho Del Rey,"895 E H ST, CHULA VISTA, CA 91910",#460,32.637772,-117.021996,inactive
Redding,"4805 BECHELLI LANE, REDDING, CA 96002",#1445,40.541794,-122.353294,inactive
Redwood City,"2300 MIDDLEFIELD RD, REDWOOD CITY, CA 94063",#1042,37.478737,-122.217384,inactive
Richmond CA,"4801 CENTRAL AVENUE, RICHMOND, CA 94804",#482,37.897999,-122.322624,inactive
Riverbank,"2015 CLARIBEL ROAD, RIVERBANK, CA 95367",#1683,37.72255,-120.95318,inactive
Rohnert Park,"5901 REDWOOD DR, ROHNERT PARK, CA 94928",#659,38.353104,-122.717422,inactive
Roseville CA,"6750 STANFORD RANCH RD, ROSEVILLE, CA 95678",#29,38.780041,-121.267944,inactive
S San Francisco,"451 S AIRPORT BLVD, SOUTH SAN FRANCISCO, CA 94080",#422,37.642437,-122.400734,inactive
S San Francisco Business Center,"900 DUBUQUE AVE, SOUTH SAN FRANCISCO, CA 94080",#654,37.660946,-122.401421,inactive
SE San Diego,"650 GATEWAY CENTER DR, SAN DIEGO, CA 92102",#483,32.712746,-117.116142,inactive
SW Bakersfield,"4900 PANAMA LN, BAKERSFIELD, CA 93313",#643,35.297764,-119.058533,inactive
Sacramento,"7981 E STOCKTON BLVD, SACRAMENTO, CA 95823",#464,38.468029,-121.414017,inactive
Sacramento Business Center,"3360 EL CAMINO AVE, SACRAMENTO, CA 95821",#893,38.607849,-121.385979,inactive
Salinas,"1339 N DAVIS RD, SALINAS, CA 93907",#472,36.703957,-121.668793,inactive
San Bernardino,"1099 E HOSPITALITY LN, SAN BERNARDINO, CA 92408",#478,34.067829,-117.262527,inactive
San Diego Business Center,"7803 OTHELLO AVE, SAN DIEGO, CA 92111",#578,32.816563,-117.153603,inactive
San Dimas,"520 N LONE HILL AVE, SAN DIMAS, CA 91773",#1015,34.111832,-117.825935,inactive
San Francisco,"450 10TH ST, SAN FRANCISCO, CA 94103",#144,37.770481,-122.41111,inactive
San Jose,"2201 SENTER RD, SAN JOSE, CA 95112",#148,37.309532,-121.850014,inactive
San Jose Business Center,"2376 S EVERGREEN LOOP, SAN JOSE, CA 95122",#848,37.318939,-121.810722,inactive
San Juan Capistrano,"33961 DOHENY PARK RD, SAN JUAN CAPISTRANO, CA 92675",#429,33.470024,-117.677521,inactive
San Leandro,"1900 DAVIS ST, SAN LEANDRO, CA 94577",#118,37.720776,-122.181824,inactive
San Luis Obispo,"1540 FROOM RANCH WAY, SAN LUIS OBISPO, CA 93405",#741,35.25211,-120.691628,inactive
San Marcos,"725 CENTER DRIVE, SAN MARCOS, CA 92069",#1080,33.136147,-117.125366,inactive
San Marcos Business Center,"150 S. BENT AVE, SAN MARCOS, CA 92078",#1581,33.137241,-117.183479,inactive
Sand City,"801 TIOGA AVE, SAND CITY, CA 93955",#131,36.617367,-121.845299,inactive
Santa Clara,"1601 COLEMAN AVE, SANTA CLARA, CA 95050",#129,37.357021,-121.938843,inactive
Santa Clarita,"18649 VIA PRINCESSA, SANTA CLARITA, CA 91387",#447,34.404659,-118.461647,inactive
Santa Cruz,"220 SYLVANIA AVE, SANTA CRUZ, CA 95060",#149,36.985107,-122.03363,inactive
Santa Maria,"1700 S. BRADLEY RD., SANTA MARIA, CA 93454",#1275,34.926956,-120.419632,inactive
Santa Rosa,"1900 SANTA ROSA AVE, SANTA ROSA, CA 95407",#41,38.420151,-122.711426,inactive
Santee,"101 TOWN CENTER PKWY, SANTEE, CA 92071",#403,32.840702,-116.986992,inactive
Signal Hill,"2200 E WILLOW ST, SIGNAL HILL, CA 90755",#424,33.803082,-118.164856,inactive
Simi Valley,"2660 PARK CENTER DR, SIMI VALLEY, CA 93065",#128,34.284115,-118.796272,inactive
Stockton,"1616 E HAMMER LN, STOCKTON, CA 95210",#38,38.018799,-121.292732,inactive
Sunnyvale,"150 LAWRENCE STATION RD, SUNNYVALE, CA 94086",#423,37.371918,-121.994453,inactive
Temecula,"26610 YNEZ RD, TEMECULA, CA 92591",#491,33.521976,-117.155693,inactive
Torrance,"2640 LOMITA BLVD, TORRANCE, CA 90505",#1202,33.806602,-118.333694,inactive
Tracy,"3250 W GRANT LINE RD, TRACY, CA 95304",#658,37.750259,-121.475418,inactive
Turlock,"2955 N TEGNER RD, TURLOCK, CA 95380",#782,37.518768,-120.888962,inactive
Tustin,"2700 PARK AVE, TUSTIN, CA 92782",#1001,33.700123,-117.82283,inactive
Tustin Ranch,"2655 EL CAMINO REAL, TUSTIN, CA 92782",#122,33.728458,-117.795784,inactive
Ukiah,"1275 AIRPORT PARK BLVD, UKIAH, CA 95482",#1297,39.126591,-123.197136,inactive
Vacaville,"1051 HUME WAY, VACAVILLE, CA 95687",#694,38.350582,-121.980148,inactive
Vallejo,"198 PLAZA DR, VALLEJO, CA 94591",#132,38.133247,-122.213379,inactive
Van Nuys,"6100 SEPULVEDA BLVD, VAN NUYS, CA 91411",#48,34.180759,-118.464371,inactive
Victorville,"14555 VALLEY CENTER DR, VICTORVILLE, CA 92395",#1010,34.514969,-117.318573,inactive
Visalia,"1405 W CAMERON AVE, VISALIA, CA 93277",#1017,36.293156,-119.306091,inactive
Vista,"1755 HACIENDA DR, VISTA, CA 92081",#124,33.188328,-117.27652,inactive
Westlake Village,"5700 LINDERO CANYON RD, WESTLAKE VILLAGE, CA 91362",#117,34.151905,-118.797112,inactive
Westminster Business Center,"13225 BEACH BLVD, WESTMINSTER, CA 92683",#943,33.768929,-117.993431,active
Woodland,"2299 BRONZE STAR DR, WOODLAND, CA 95776",#1003,38.67255,-121.722214,inactive
Woodland Hills,"21800 VICTORY BLVD, WOODLAND HILLS, CA 91367",#1205,34.187119,-118.603249,inactive
Yorba Linda,"22633 SAVI RANCH PKWY, YORBA LINDA, CA 92887",#445,33.876053,-117.743774,inactive
Albany,"3130 KILLDEER AVE SE, ALBANY, OR 97322",#682,44.638535,-123.065308,inactive
Aloha,"15901 SW JENKINS RD, ALOHA, OR 97006",#9,45.50922,-122.841621,inactive
Bend,"62207 NW COSTCO DRIVE, BEND, OR 97703",#1696,44.106476,-121.305016,inactive
Central Point,"3075 HAMRICK ROAD, CENTRAL POINT, OR 97502",#1287,42.373951,-122.887886,inactive
Clackamas,"13130 SE 84TH AVE, CLACKAMAS, OR 97015",#97,45.428528,-122.575211,inactive
Eugene,"2828 CHAD DR, EUGENE, OR 97408",#17,44.088699,-123.065826,inactive
Hillsboro,"1255 NE 48TH AVE, HILLSBORO, OR 97124",#692,45.536224,-122.935661,inactive
Portland,"4849 NE 138TH AVE, PORTLAND, OR 97230",#2,45.559727,-122.52478,inactive
Roseburg,"4141 NE STEPHENS ST, ROSEBURG, OR 97470",#1073,43.25922,-123.349564,inactive
Salem,"4885 27TH AVE. SE, SALEM, OR 97306",#1492,44.883869,-123.007851,inactive
Tigard,"7850 SW DARTMOUTH ST, TIGARD, OR 97223",#111,45.434586,-122.758324,inactive
Warrenton,"1804 SE ENSIGN LN, WARRENTON, OR 97146",#1059,46.147133,-123.913734,inactive
Wilsonville,"25900 SW HEATHER PL, WILSONVILLE, OR 97070",#766,45.332638,-122.76339,inactive
Aurora Village,"1175 N 205TH ST, SHORELINE, WA 98133",#106,47.775017,-122.344887,inactive
Bellingham,"4125 ARCTIC AVE, BELLINGHAM, WA 98226",#1216,48.792263,-122.51461,inactive
Bonney Lake,"9801 204TH AVE E, BONNEY LAKE, WA 98391",#1278,47.167225,-122.159554,inactive
Burlington WA,"1725 S BURLINGTON BLVD, BURLINGTON, WA 98233",#662,48.45414,-122.337135,inactive
Clarkston,"301 5TH ST, CLARKSTON, WA 99403",#103,46.423084,-117.043159,inactive
Covington WA,"27520 COVINGTON WAY SE, COVINGTON, WA 98042",#1029,47.355381,-122.121872,inactive
E Vancouver WA,"19610 SE 1ST ST, CAMAS, WA 98607",#1086,45.622543,-122.472054,inactive
Everett WA,"10200 19TH AVE SE, EVERETT, WA 98208",#114,47.90353,-122.210121,inactive
Federal Way,"35100 ENCHANTED PKWY S, FEDERAL WAY, WA 98003",#61,47.286968,-122.30986,inactive
Fife Business Center,"3900 20TH ST E, FIFE, WA 98424",#767,47.238258,-122.373329,inactive
Gig Harbor,"10990 HARBOR HILL DR NW, GIG HARBOR, WA 98332",#624,47.357319,-122.604362,inactive
Issaquah,"1801 10TH AVE NW, ISSAQUAH, WA 98027",#110,47.551296,-122.052818,inactive
Kennewick,"8505 W. GAGE BLVD, KENNEWICK, WA 99336",#486,46.225506,-119.234695,inactive
Kirkland,"8629 120TH AVE NE, KIRKLAND, WA 98033",#8,47.680733,-122.181694,inactive
Lacey,"1470 MARVIN RD NE, LACEY, WA 98516",#740,47.060768,-122.760628,inactive
Lake Stevens,"9210 24TH STREET SE, LAKE STEVENS, WA 98258",#1588,47.974384,-122.104622,inactive
Lynnwood,"18109 33RD AVE W, LYNNWOOD, WA 98037",#1190,47.834515,-122.273621,inactive
Lynnwood Business Center,"19105 HIGHWAY 99, LYNNWOOD, WA 98036",#115,47.825371,-122.309891,inactive
Marysville WA,"16616 TWIN LAKES AVE, MARYSVILLE, WA 98271",#642,48.1474,-122.19194,inactive
N Spokane,"12020 N NEWPORT HWY, SPOKANE, WA 99218",#1298,47.766869,-117.382355,inactive
Puyallup,"1201 39TH AVE SW, PUYALLUP, WA 98373",#660,47.155724,-122.307816,inactive
Redmond,"7725 188TH AVE NE, REDMOND, WA 98052",#1225,47.674244,-122.091614,inactive
Ridgefield,"519 N. 56TH PL., RIDGEFIELD, WA 98642",#1703,45.819511,-122.692474,inactive
Seattle,"4401 4TH AVE S, SEATTLE, WA 98134",#1,47.565304,-122.330757,inactive
Sequim,"955 W WASHINGTON ST, SEQUIM, WA 98382",#639,48.076675,-123.125427,inactive
Silverdale,"10000 MICKELBERRY RD NW, SILVERDALE, WA 98383",#13,47.656921,-122.681152,inactive
Spokane,"5601 E SPRAGUE AVE, SPOKANE, WA 99212",#670,47.658627,-117.333664,inactive
Tacoma,"2219 S 37TH ST, TACOMA, WA 98409",#95,47.22525,-122.46814,inactive
Tukwila,"400 COSTCO DR STE 150, TUKWILA, WA 98188",#6,47.445408,-122.248665,inactive
Tumwater,"5500 LITTLEROCK RD SW, TUMWATER, WA 98512",#64,46.996105,-122.916161,inactive
Union Gap,"2310 LONGFIBRE RD, UNION GAP, WA 98903",#1013,46.562111,-120.50071,inactive
Vancouver WA,"6720 NE 84TH ST, VANCOUVER, WA 98665",#772,45.685459,-122.603775,inactive
Wenatchee,"375 HIGHLINE DR, EAST WENATCHEE, WA 98802",#112,47.401428,-120.279877,inactive
Woodinville,"24008 SNOHOMISH WOODINVILLE RD, WOODINVILLE, WA 98072",#747,47.779465,-122.148232,inactive
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
, ,,,,
